schema,function_name,arguments,definition,owner
public,rpc_update_signal_performance_for_company,p_company_id uuid,"CREATE OR REPLACE FUNCTION public.rpc_update_signal_performance_for_company(p_company_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_lead record;
  v_key text;
  v_value jsonb;
  v_ltv numeric;
BEGIN

  SELECT lifetime_value INTO v_ltv
  FROM public.companies
  WHERE id = p_company_id;

  IF v_ltv IS NULL THEN
    RETURN;
  END IF;

  FOR v_lead IN
    SELECT *
    FROM public.leads
    WHERE company_id = p_company_id
      AND status = 'closed_won'
  LOOP

    FOR v_key, v_value IN
      SELECT key, value
      FROM jsonb_each(v_lead.score_breakdown)
    LOOP

      INSERT INTO public.signal_performance (
        brand_id,
        signal,
        total_leads,
        total_closed,
        total_revenue
      )
      VALUES (
        v_lead.brand_id,
        v_key,
        1,
        1,
        v_ltv
      )
      ON CONFLICT (brand_id, signal)
      DO UPDATE SET
        total_leads = signal_performance.total_leads + 1,
        total_closed = signal_performance.total_closed + 1,
        total_revenue = signal_performance.total_revenue + v_ltv;

    END LOOP;

  END LOOP;

END;
$function$
",postgres
public,rpc_update_signal_source_performance,"p_brand_id uuid, p_source_id uuid, p_send_delta integer DEFAULT 0, p_reply_delta integer DEFAULT 0, p_bounce_delta integer DEFAULT 0","CREATE OR REPLACE FUNCTION public.rpc_update_signal_source_performance(p_brand_id uuid, p_source_id uuid, p_send_delta integer DEFAULT 0, p_reply_delta integer DEFAULT 0, p_bounce_delta integer DEFAULT 0)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO signal_source_performance (source_id, brand_id, sends, replies, bounces, last_updated)
  VALUES (p_source_id, p_brand_id, p_send_delta, p_reply_delta, p_bounce_delta, now())
  ON CONFLICT (source_id, brand_id) DO UPDATE SET
    sends = signal_source_performance.sends + p_send_delta,
    replies = signal_source_performance.replies + p_reply_delta,
    bounces = signal_source_performance.bounces + p_bounce_delta,
    last_updated = now();
END;
$function$
",postgres
public,schedule_retry,"p_lead_id uuid, p_error text, p_max_attempts integer DEFAULT 5","CREATE OR REPLACE FUNCTION public.schedule_retry(p_lead_id uuid, p_error text, p_max_attempts integer DEFAULT 5)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  v_retry int;
  v_delay interval;
begin
  select retry_count into v_retry
  from public.leads
  where id = p_lead_id
  for update;

  if v_retry is null then
    raise exception 'Lead not found';
  end if;

  v_retry := v_retry + 1;

  -- Exponential backoff
  if v_retry = 1 then
    v_delay := interval '5 minutes';
  elsif v_retry = 2 then
    v_delay := interval '15 minutes';
  elsif v_retry = 3 then
    v_delay := interval '1 hour';
  elsif v_retry = 4 then
    v_delay := interval '6 hours';
  else
    v_delay := interval '24 hours';
  end if;

  if v_retry >= p_max_attempts then
    -- Move to dead letter
    insert into public.dead_letters (
      brand_id,
      entity_type,
      entity_id,
      failure_stage,
      error_message,
      retry_count,
      last_attempt_at
    )
    select brand_id,
           'lead',
           id,
           status,
           p_error,
           v_retry,
           now()
    from public.leads
    where id = p_lead_id;

    update public.leads
    set status = 'error',
        last_error = p_error,
        retry_count = v_retry,
        state_updated_at = now()
    where id = p_lead_id;

  else
    update public.leads
    set retry_count = v_retry,
        next_retry_at = now() + v_delay,
        last_error = p_error,
        state_updated_at = now()
    where id = p_lead_id;
  end if;

end;
$function$
",postgres
public,set_discovered_companies_updated_at,,"CREATE OR REPLACE FUNCTION public.set_discovered_companies_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
",postgres
public,split_part,"citext, citext, integer","CREATE OR REPLACE FUNCTION public.split_part(citext, citext, integer)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT (pg_catalog.regexp_split_to_array( $1::pg_catalog.text, pg_catalog.regexp_replace($2::pg_catalog.text, '([^a-zA-Z_0-9])', E'\\\\\\1', 'g'), 'i'))[$3];
$function$
",supabase_admin
public,strpos,"citext, citext","CREATE OR REPLACE FUNCTION public.strpos(citext, citext)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.strpos( pg_catalog.lower( $1::pg_catalog.text ), pg_catalog.lower( $2::pg_catalog.text ) );
$function$
",supabase_admin
public,texticlike,"citext, citext","CREATE OR REPLACE FUNCTION public.texticlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
",supabase_admin
public,texticlike,"citext, text","CREATE OR REPLACE FUNCTION public.texticlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
",supabase_admin
public,texticnlike,"citext, citext","CREATE OR REPLACE FUNCTION public.texticnlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
",supabase_admin
public,texticnlike,"citext, text","CREATE OR REPLACE FUNCTION public.texticnlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
",supabase_admin
public,texticregexeq,"citext, citext","CREATE OR REPLACE FUNCTION public.texticregexeq(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
",supabase_admin
public,texticregexeq,"citext, text","CREATE OR REPLACE FUNCTION public.texticregexeq(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
",supabase_admin
public,texticregexne,"citext, text","CREATE OR REPLACE FUNCTION public.texticregexne(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
",supabase_admin
public,texticregexne,"citext, citext","CREATE OR REPLACE FUNCTION public.texticregexne(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
",supabase_admin
public,translate,"citext, citext, text","CREATE OR REPLACE FUNCTION public.translate(citext, citext, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.translate( pg_catalog.translate( $1::pg_catalog.text, pg_catalog.lower($2::pg_catalog.text), $3), pg_catalog.upper($2::pg_catalog.text), $3);
$function$
",supabase_admin
public,trigger_create_company_from_lead,,"CREATE OR REPLACE FUNCTION public.trigger_create_company_from_lead()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_company_id uuid;
BEGIN

  -- Only trigger when status changes to icp_passed
  IF NEW.status = 'icp_passed'
     AND (OLD.status IS DISTINCT FROM 'icp_passed')
  THEN

    -- Skip if no domain
    IF NEW.domain IS NULL THEN
      RETURN NEW;
    END IF;

    -- Check existing company (brand-scoped)
    SELECT id INTO v_company_id
    FROM public.companies
    WHERE brand_id = NEW.brand_id
      AND domain = NEW.domain
    LIMIT 1;

    -- Create company if not exists
    IF v_company_id IS NULL THEN
      INSERT INTO public.companies (
        brand_id,
        name,
        domain,
        status,
        source,
        source_id
      )
      VALUES (
        NEW.brand_id,
        COALESCE(NEW.domain, 'unknown'),
        NEW.domain,
        'researching',
        NEW.source,
        NEW.source_id
      )
      RETURNING id INTO v_company_id;
    END IF;

    -- Link lead to company
    UPDATE public.leads
    SET company_id = v_company_id
    WHERE id = NEW.id;

    INSERT INTO public.lead_company_map (
      brand_id,
      lead_id,
      company_id
    )
    VALUES (
      NEW.brand_id,
      NEW.id,
      v_company_id
    )
    ON CONFLICT DO NOTHING;

  END IF;

  RETURN NEW;

END;
$function$
",postgres
public,update_company_enrichment,"p_company_id uuid, p_status text, p_enrichment_data jsonb DEFAULT NULL::jsonb, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_company_enrichment(p_company_id uuid, p_status text, p_enrichment_data jsonb DEFAULT NULL::jsonb, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE discovered_companies
  SET 
    enrichment_status = LOWER(p_status),
    enrichment_attempts = enrichment_attempts + 1,
    last_enrichment_at = NOW(),
    enrichment_data = COALESCE(p_enrichment_data, enrichment_data),
    enrichment_error = p_error,
    requires_enrichment = CASE 
      WHEN LOWER(p_status) IN ('success', 'enriched') THEN false 
      ELSE requires_enrichment 
    END
  WHERE id = p_company_id;
END;
$function$
",postgres
public,update_company_enrichment,"p_company_id uuid, p_confidence numeric, p_company_name text, p_website text, p_domain text, p_status text, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_company_enrichment(p_company_id uuid, p_confidence numeric, p_company_name text, p_website text, p_domain text, p_status text, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN

  UPDATE public.discovered_companies
  SET
    name = COALESCE(p_company_name, name),
    website = COALESCE(p_website, website),
    domain = COALESCE(p_domain, domain),
    confidence = p_confidence,
    enrichment_status = p_status,
    enrichment_error = p_error,
    requires_enrichment =
      CASE
        WHEN p_status IN ('SUCCESS', 'SKIPPED') THEN false
        WHEN enrichment_attempts >= 3 THEN false
        ELSE true
      END,
    next_attempt_at =
      CASE
        WHEN p_status = 'FAILED'
        THEN now() + interval '15 minutes'
        ELSE NULL
      END,
    updated_at = now()
  WHERE id = p_company_id;

END;
$function$
",postgres
public,update_contact_enrichment,"p_contact_id uuid, p_confidence numeric, p_email text DEFAULT NULL::text, p_title text DEFAULT NULL::text, p_linkedin_url text DEFAULT NULL::text, p_intent_score numeric DEFAULT NULL::numeric, p_status text DEFAULT NULL::text, p_error text DEFAULT NULL::text","CREATE OR REPLACE FUNCTION public.update_contact_enrichment(p_contact_id uuid, p_confidence numeric, p_email text DEFAULT NULL::text, p_title text DEFAULT NULL::text, p_linkedin_url text DEFAULT NULL::text, p_intent_score numeric DEFAULT NULL::numeric, p_status text DEFAULT NULL::text, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE discovered_contacts
  SET 
    confidence = p_confidence,
    email = COALESCE(p_email, email),
    title = COALESCE(p_title, title),
    linkedin_url = COALESCE(p_linkedin_url, linkedin_url),
    intent_score = COALESCE(p_intent_score, intent_score),
    enrichment_status = CASE 
      WHEN p_status IS NOT NULL THEN LOWER(p_status)
      ELSE enrichment_status 
    END,
    enrichment_attempts = enrichment_attempts + 1,
    last_enrichment_at = NOW(),
    enrichment_error = p_error,
    requires_enrichment = CASE 
      WHEN LOWER(p_status) IN ('success', 'enriched') THEN false 
      ELSE requires_enrichment 
    END
  WHERE id = p_contact_id;
END;
$function$
",postgres
public,update_contact_enrichment,"p_contact_id uuid, p_email text, p_confidence numeric, p_status text, p_requires_enrichment boolean, p_source text, p_reasoning jsonb, p_error text, p_intent_score numeric, p_linkedin_url text, p_title text, p_attempts integer","CREATE OR REPLACE FUNCTION public.update_contact_enrichment(p_contact_id uuid, p_email text, p_confidence numeric, p_status text, p_requires_enrichment boolean, p_source text, p_reasoning jsonb, p_error text, p_intent_score numeric, p_linkedin_url text, p_title text, p_attempts integer)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update public.discovered_contacts
  set
    email = p_email,
    confidence = p_confidence,
    enrichment_status = p_status,
    requires_enrichment = p_requires_enrichment,
    enrichment_source = p_source,
    enrichment_reasoning = p_reasoning,
    enrichment_error = p_error,
    intent_score = p_intent_score,
    linkedin_url = p_linkedin_url,
    title = p_title,
    enrichment_attempts = p_attempts,
    updated_at = now()
  where id = p_contact_id;
end;
$function$
",postgres
public,update_timestamp,,"CREATE OR REPLACE FUNCTION public.update_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
",postgres
public,update_updated_at_column,,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
",postgres
